314 -0.011890245712831688 0.013279256002651767 0.024064668080370083
315 -0.0002109258929363923 -0.0003863419809349395 0.014847943008418388
198 0.014621752051884597 0.030495132789133645 0.021301889436644406
224 0.02848453774566237 0.010268339686781352 0.0067328514395528696
297 0.012767251224757935 -0.0009261809599937289 -0.009921094006442463
237 -0.017713434534954896 -0.004966322849745373 0.002788511437749508
221 0.0030693031527609664 0.03877946037132653 0.003957356208245685
331 -0.0018162489112309504 -0.0042255787939812555 -0.02825153297783678
199 0.014627539560553175 -0.004908330212153179 -0.01436100465130485
316 0.029810791987827514 0.012404322407938175 0.03603923489018557
100 -0.001873244157341835 -0.009146458926993306 -0.0063692395513581055
340 -0.004315051117036122 0.0010597030837769387 -0.004455207612049271
348 0.020147815881523385 0.0089167326306944 -0.02190608160161375
16 0.0012124666735189998 0.0007646541365144055 0.001996541226901718
347 0.02601022165199126 -0.02217679414431784 -0.021057565106934142
117 -0.0013585073736232564 0.0027761152890869263 -1.0200396823405867e-05
346 -0.008234366421958132 0.000696549519975251 0.023030966488279566
197 -0.007299120753636388 -0.013835053710078753 -0.003223935834155005
19 -0.003109142496047188 0.004107800068825055 -0.00195105901762785
365 -0.013444282081683408 -0.005115434073441287 -0.004902811843070692
73 0.0011099050125069816 -0.0022626864995636746 -0.0026314908777765496
