295 -0.012145231940373964 -0.002607238846262516 0.0030579546968940797
365 0.004197638095574408 0.03328064643584807 0.003356985546336812
56 -0.0006621557646602504 0.0020783568625527753 0.0010955072328697583
169 -0.0028128636742428374 -0.009363789307851608 -0.002572103486995061
162 -0.00299722310391018 0.006506070385358948 -0.0021188096453360994
62 0.001776120393814309 0.0004969868221840819 0.0036497059888917003
164 0.0056066011654748145 0.0006316920388158177 0.0008608553424133927
21 -0.0023053941912773105 -0.005472814832333131 -0.0030508188929989936
294 -0.0005430750483129527 0.004694669642820876 0.002747068995543651
292 0.010075297129782638 0.001153474235179992 0.004632066755437804
202 0.003151210011837775 0.0018509224937876814 0.0010067932616102287
203 -0.004604564145724567 -0.004717748600473761 0.005105295210458496
346 0.005577495994202969 -0.021274549284243636 -0.010099489857086747
19 0.0009485603303668136 -0.002019939094044755 -0.004838580150460012
344 -0.003411974225218897 -0.0012748579102600562 0.005303697408663284
364 -0.020573041997320442 0.037939528102326384 0.018874061585115478
64 0.0005464240236299246 0.001385429536234675 0.002891688689630721
157 0.0006244552817698817 0.00606616879002573 -0.002942080654992888
242 -0.01567556498748338 0.017827459558322975 0.0036374211978977586
143 0.004873011161693297 0.00023455979099576107 -0.0013717694200953445
288 -0.014028113954561511 -0.007604451760189552 0.001818641394601613
55 -0.0017935791790585284 0.0011011391313062988 -0.0019078001967334074
168 0.002687547471425052 0.008821428421712463 0.005291433013247885
