335 0.008422661849067259 0.012383011420414211 0.015031728128497724
141 0.0007717246583859034 0.001555097783690038 -0.0014081265997862562
178 -0.001986283970385323 -0.0030944166919581713 0.003243504723192399
248 -0.025833699107541647 -0.013875588885343966 0.027176844678855394
249 0.010963094166930734 0.03497072509982895 -0.004232329106000533
81 0.0006902281785620835 9.161497971143833e-05 0.0022350746956980353
173 -0.007299386176283049 0.0027981104674646073 0.0012000147594007124
235 0.02038335807490024 0.010589131537345822 -0.0032789317548165423
250 0.026881806329209206 -0.005948691708160713 -0.003060228350010767
33 0.0014755366861675422 0.0004021859202709199 0.002337216755339789
16 -0.0027377832582296154 -0.0005783419671365224 0.002204613810879269
63 -0.003192010221557008 -0.0006112518453694467 0.002835375226014393
89 0.0019454862195033603 -0.0079396236488396 -0.0023964075852237763
93 -0.0003710662557870825 -0.00012668059105358498 -0.0025529119209942086
94 0.005263598471933208 0.004497370220970622 -0.002460521042060519
198 0.006491742551916769 -0.0009250339070208487 -0.0024211963401825362
199 -0.00031800101147174065 0.002131211223878504 0.003933612655820762
200 0.0016080533593285668 0.0014014752291618237 -0.004257505251247841
271 0.009044073607300241 -0.002773933644708241 -0.0044018059630964845
281 -0.012912985968659288 -0.007793106171459848 -0.005705717422978229
284 0.01970167474198463 0.01412274897972064 -0.004473687376844548
74 -0.003719189511956062 0.0034916881520471624 -0.007370852232944516
349 0.00956586057570929 -0.010842222558885103 0.018978199723333675
279 0.0433309465921732 0.039053617401466435 0.006232183023588536
330 -0.012313466550352654 -0.01917073296587938 -0.04174346663581016
