330     5   92   59   12  206 #  O: C:Si: H
331     5   97   59   12  206 #  O: C:Si: H
332     3  154   59   12  208 #  H: C:Si: H
333     5   92   59   12  208 #  O: C:Si: H
334     5   97   59   12  208 #  O: C:Si: H
335    12   16   17   99  123 # Si:Si: O: O
336    12   16   17   99   98 # Si:Si: O: O
337    10   16   17   99   62 # Si:Si: O: C
338     6  123   17   62  216 #  O:Si: C: H
339     6  123   17   62  217 #  O:Si: C: H
340     6   98   17   62  216 #  O:Si: C: H
341     6   98   17   62  217 #  O:Si: C: H
342     6   99   17   62  216 #  O:Si: C: H
343     6   99   17   62  217 #  O:Si: C: H
344     9   39  132   41  131 # Si: O:Si: O
345     7   39  132   41   74 # Si: O:Si: C
346     9   39  132   41  133 # Si: O:Si: O
347     9   39  130   24  106 # Si: O:Si: O
348     9   39  130   24  115 # Si: O:Si: O
349     8   39  130   24  160 # Si: O:Si: H
350    12   10    5   90  103 # Si:Si: O: O
351    12   10    5   90   84 # Si:Si: O: O
352    11   10    5   90  153 # Si:Si: O: H
353    12   29   24  115  106 # Si:Si: O: O
354    12   29   24  115  130 # Si:Si: O: O
355    11   29   24  115  160 # Si:Si: O: H
356     9   17   99   16   97 # Si: O:Si: O
357     8   17   99   16  157 # Si: O:Si: H
358     7   17   99   16   61 # Si: O:Si: C
359     6  131   41   74  251 #  O:Si: C: H
360     6  131   41   74  252 #  O:Si: C: H
361     6  131   41   74  253 #  O:Si: C: H
362     6  132   41   74  251 #  O:Si: C: H
363     6  132   41   74  252 #  O:Si: C: H
364     6  132   41   74  253 #  O:Si: C: H
365     6  133   41   74  251 #  O:Si: C: H
366     6  133   41   74  252 #  O:Si: C: H
367     6  133   41   74  253 #  O:Si: C: H
368    12   40   41  133  131 # Si:Si: O: O
369    12   40   41  133  132 # Si:Si: O: O
370    10   40   41  133   74 # Si:Si: O: C
371     8   24  115   29  164 # Si: O:Si: H
372     9   24  115   29  114 # Si: O:Si: O
373     9   24  115   29  139 # Si: O:Si: O
374    10   10   12   92   59 # Si:Si: O: C
375    11   10   12   92  154 # Si:Si: O: H
376    12   10   12   92   97 # Si:Si: O: O
377    10   16   12   97   59 # Si:Si: O: C
378    11   16   12   97  154 # Si:Si: O: H
379    12   16   12   97   92 # Si:Si: O: O
380     9    5   90   10   92 # Si: O:Si: O
381     9    5   90   10  116 # Si: O:Si: O
382     7    5   90   10   57 # Si: O:Si: C
383     8   41  133   40  175 # Si: O:Si: H
384     9   12   92   10   90 # Si: O:Si: O
385     9   12   92   10  116 # Si: O:Si: O
386     7   12   92   10   57 # Si: O:Si: C
387     9   12   97   16   99 # Si: O:Si: O
388     8   12   97   16  157 # Si: O:Si: H
389     7   12   97   16   61 # Si: O:Si: C
390     6   99   16   61  213 #  O:Si: C: H
391     6   99   16   61  214 #  O:Si: C: H
392     6   99   16   61  212 #  O:Si: C: H
393     6   97   16   61  213 #  O:Si: C: H
394     6   97   16   61  214 #  O:Si: C: H
395     6   97   16   61  212 #  O:Si: C: H
396     4  213   16   61  157 #  H:Si: C: H
397     4  214   16   61  157 #  H:Si: C: H
398     4  212   16   61  157 #  H:Si: C: H
399     5  139   76   46  257 #  O: C:Si: H
400     5  141   76   46  257 #  O: C:Si: H
401     5  140   76   46  257 #  O: C:Si: H
402     5  139   76   46  258 #  O: C:Si: H
403     5  141   76   46  258 #  O: C:Si: H
404     5  140   76   46  258 #  O: C:Si: H
405     5  139   76   46  259 #  O: C:Si: H
406     5  141   76   46  259 #  O: C:Si: H
407     5  140   76   46  259 #  O: C:Si: H
408    12   23   29  114  115 # Si:Si: O: O
409    11   23   29  114  164 # Si:Si: O: H
410    12   23   29  114  139 # Si:Si: O: O
411    12   46   29  139  115 # Si:Si: O: O
412    11   46   29  139  164 # Si:Si: O: H
413    12   46   29  139  114 # Si:Si: O: O
414    12   30   10  116   90 # Si:Si: O: O
415    12   30   10  116   92 # Si:Si: O: O
416    10   30   10  116   57 # Si:Si: O: C
417     6   90   10   57  200 #  O:Si: C: H
418     6   90   10   57  202 #  O:Si: C: H
419     6   92   10   57  200 #  O:Si: C: H
420     6   92   10   57  202 #  O:Si: C: H
421     6  116   10   57  200 #  O:Si: C: H
422     6  116   10   57  202 #  O:Si: C: H
423     7   29  114   23   65 # Si: O:Si: C
424     8   29  114   23  159 # Si: O:Si: H
425     9   29  114   23  105 # Si: O:Si: O
426     5  148   80   50  270 #  O: C:Si: H
427     1   81   80   50  270 #  C: C:Si: H
428     5  149   80   50  270 #  O: C:Si: H
429     5  148   80   50  271 #  O: C:Si: H
430     1   81   80   50  271 #  C: C:Si: H
431     5  149   80   50  271 #  O: C:Si: H
432     5  148   80   50  269 #  O: C:Si: H
433     1   81   80   50  269 #  C: C:Si: H
434     5  149   80   50  269 #  O: C:Si: H
435     7   29  139   46   76 # Si: O:Si: C
436     9   29  139   46  141 # Si: O:Si: O
437     9   29  139   46  140 # Si: O:Si: O
438     8   10  116   30  165 # Si: O:Si: H
439     9   10  116   30  117 # Si: O:Si: O
440     9   10  116   30  118 # Si: O:Si: O
441    10   27   46  141   76 # Si:Si: O: C
442    12   27   46  141  139 # Si:Si: O: O
443    12   27   46  141  140 # Si:Si: O: O
444     2   80   50   81  272 #  C:Si: C: H
445     2   80   50   81  274 #  C:Si: C: H
446     2   80   50   81  273 #  C:Si: C: H
447     6  148   50   81  272 #  O:Si: C: H
448     6  148   50   81  274 #  O:Si: C: H
449     6  148   50   81  273 #  O:Si: C: H
450     6  149   50   81  272 #  O:Si: C: H
451     6  149   50   81  274 #  O:Si: C: H
452     6  149   50   81  273 #  O:Si: C: H
453    10   32   50  149   80 # Si:Si: O: C
454    12   32   50  149  148 # Si:Si: O: O
455    10   32   50  149   81 # Si:Si: O: C
456    11   27   30  117  165 # Si:Si: O: H
457    12   27   30  117  116 # Si:Si: O: O
458    12   27   30  117  118 # Si:Si: O: O
459     5  114   65   23  225 #  O: C:Si: H
460     3  159   65   23  225 #  H: C:Si: H
461     5  105   65   23  225 #  O: C:Si: H
462     5  114   65   23  226 #  O: C:Si: H
463     3  159   65   23  226 #  H: C:Si: H
464     5  105   65   23  226 #  O: C:Si: H
465     4  203   11   58  156 #  H:Si: C: H
466     4  204   11   58  156 #  H:Si: C: H
467     4  205   11   58  156 #  H:Si: C: H
468     6  136   11   58  203 #  O:Si: C: H
469     6  136   11   58  204 #  O:Si: C: H
470     6  136   11   58  205 #  O:Si: C: H
471     9   46  141   27  117 # Si: O:Si: O
472     9   30  117   27  141 # Si: O:Si: O
473    11   50   32  149  167 # Si:Si: O: H
474    10   50   32  149   68 # Si:Si: O: C
475     4  234   32   68  167 #  H:Si: C: H
476     6  149   32   68  234 #  O:Si: C: H
