197 -0.0008022628877024574 -0.030218582813668862 -0.015381499006479166
198 -0.021011033651177444 -0.025499645180979486 -0.0037416556513515478
199 0.016510246861313395 0.008684657916547016 0.03530021840000301
200 0.022293232650901332 0.0009043972866090773 -0.0250192473725332
288 0.0010874529333692688 -0.0015860120505109354 -0.0012432616986614775
271 -0.00677181283837099 -0.002345900154169462 0.0013812617361529135
134 -0.005893891497200548 -0.013181554124978321 0.0011232678211557084
274 0.0035587114415187187 -0.0024186295920453006 0.0007453128486994248
275 -0.0014798302189934507 0.0025554207526627694 -0.004352920557272637
276 0.004033049383776563 -0.0020133285991095254 -0.002807166057643673
277 -0.002877045226413566 -0.004646612846295725 -0.0077203127459604245
278 0.008211000934983807 -0.0038507386695476836 0.004934671797788193
279 -0.002311685137379923 0.005559318612416167 0.0038326040446248102
280 0.004625242334343812 -0.003118411650553435 0.0003945236137313341
281 0.0033805190290867623 0.001991284574661133 -0.002607063795310122
282 -0.003791633034225004 0.006599039139105861 0.0031875792415960898
86 0.005035799406357358 0.003640079513889184 -0.002887105155295651
330 0.023829681101426102 -0.011408347296403307 -0.023390109813908117
174 0.010307474470287044 -0.008236263888428345 -0.003457568213884838
251 0.009248208937764379 -0.005758397470689391 -0.0010660946721302242
343 0.031008112540322066 -0.02073859023020442 -0.01783740295622083
