# Time-averaged data for fix myMSD
# TimeStep MSD_X MSD_Y MSD_Z MSD_Total Temperture
101200 0.74468 0.885423 0.934888 2.56499 1293.62
101300 0.769592 0.846369 0.892487 2.50845 1329.64
101400 0.719575 0.869042 0.855192 2.44381 1279.57
101500 0.725817 0.817195 0.929882 2.47289 1215.48
101600 0.767707 0.826336 0.876251 2.47029 1357.26
101700 0.757764 0.791603 0.877952 2.42732 1268.28
101800 0.698328 0.796122 0.849249 2.3437 1344.86
101900 0.760481 0.710715 0.729405 2.2006 1286.65
102000 0.770591 0.682432 0.78804 2.24106 1243.92
102100 0.728587 0.778827 0.891656 2.39907 1402.24
102200 0.732825 0.752487 0.846514 2.33183 1312.11
102300 0.724876 0.760099 0.8388 2.32378 1358.99
102400 0.711699 0.719992 0.823355 2.25505 1256.63
102500 0.732694 0.817035 0.929727 2.47946 1315.48
102600 0.770305 0.91484 0.872376 2.55752 1296.27
102700 0.756483 0.891763 0.894142 2.54239 1311.93
102800 0.754536 0.859205 0.80483 2.41857 1339.08
102900 0.790023 0.822569 0.741788 2.35438 1347.99
103000 0.791377 0.76382 0.762385 2.31758 1313.38
103100 0.78348 0.761356 0.769606 2.31444 1245.71
103200 0.805213 0.816313 0.915823 2.53735 1312.81
103300 0.79293 0.822774 0.928627 2.54433 1258.5
103400 0.816048 0.816293 0.913801 2.54614 1317.16
103500 0.806396 0.798648 0.790608 2.39565 1315.59
103600 0.732902 0.779417 0.846584 2.3589 1438.93
103700 0.753137 0.781863 0.893142 2.42814 1314.16
103800 0.775706 0.757779 0.932604 2.46609 1292.23
103900 0.702126 0.666632 0.889117 2.25788 1361.53
104000 0.740867 0.682305 0.880196 2.30337 1320.76
104100 0.72253 0.616707 0.951744 2.29098 1403.66
104200 0.679666 0.732845 0.879024 2.29154 1366.11
104300 0.73545 0.705028 0.878182 2.31866 1349.9
104400 0.812175 0.677622 0.801308 2.29111 1313.82
104500 0.822073 0.729925 0.830449 2.38245 1372.46
104600 0.874565 0.790611 0.891797 2.55697 1234.52
104700 0.976426 0.740048 0.892562 2.60904 1333.12
104800 0.946435 0.813251 0.913832 2.67352 1336.89
104900 0.918816 0.730428 1.00729 2.65653 1380.22
105000 0.843925 0.689529 1.03383 2.56728 1329.38
105100 0.895805 0.749301 0.990638 2.63574 1267.33
105200 0.914711 0.7358 0.97972 2.63023 1248.16
105300 0.851745 0.729007 0.973502 2.55425 1390.95
105400 0.757434 0.809065 0.894164 2.46066 1381.19
105500 0.764471 0.80209 0.845501 2.41206 1314.96
105600 0.841523 0.809188 0.80234 2.45305 1353.76
105700 0.868563 0.84441 0.879475 2.59245 1207.67
105800 0.852971 0.809353 0.886166 2.54849 1427.28
105900 0.798984 0.770509 0.871879 2.44137 1331.79
106000 0.728272 0.669292 0.887474 2.28504 1450.47
106100 0.708859 0.640891 0.896628 2.24638 1306.45
106200 0.643095 0.621975 0.942413 2.20748 1303.65
106300 0.615865 0.61024 0.862144 2.08825 1391.86
106400 0.67704 0.677056 0.78119 2.13529 1447.09
106500 0.753631 0.62465 0.855273 2.23355 1532.47
106600 0.785441 0.655988 0.813793 2.25522 1424.93
106700 0.758531 0.708826 0.764932 2.23229 1340.23
106800 0.818821 0.687839 0.739058 2.24572 1366.21
106900 0.837219 0.698319 0.745648 2.28119 1368.97
107000 0.832419 0.67685 0.79376 2.30303 1239.11
107100 0.899046 0.706283 0.823519 2.42885 1380.3
107200 0.930529 0.70584 0.840023 2.47639 1404.02
107300 0.960893 0.66297 0.907268 2.53113 1268.8
107400 0.90954 0.706165 0.945742 2.56145 1329.5
107500 0.832719 0.644086 0.894565 2.37137 1388.9
107600 0.785653 0.609015 0.877032 2.2717 1311.69
107700 0.849761 0.609909 0.939894 2.39956 1312.27
107800 0.912613 0.652506 0.865707 2.43083 1302.65
107900 1.00734 0.700517 0.878428 2.58629 1321.51
108000 1.01612 0.724412 0.871063 2.6116 1386.1
108100 0.94846 0.67464 0.868622 2.49172 1448.11
108200 1.02898 0.723819 0.867689 2.62049 1331.32
108300 0.856461 0.731274 0.773069 2.3608 1402.5
108400 0.75147 0.702669 0.745744 2.19988 1336.37
108500 0.770222 0.743249 0.670711 2.18418 1346.4
108600 0.773764 0.704406 0.706128 2.1843 1366.57
108700 0.759816 0.734424 0.684163 2.1784 1279.05
108800 0.674016 0.670745 0.681657 2.02642 1379.67
108900 0.774964 0.643959 0.734816 2.15374 1419.09
109000 0.800247 0.653564 0.75398 2.20779 1332.05
109100 0.857373 0.604214 0.766029 2.22762 1348.26
109200 0.823542 0.638916 0.714077 2.17654 1353.38
109300 0.768431 0.684107 0.723228 2.17577 1301.53
109400 0.789749 0.59015 0.709178 2.08908 1471.41
109500 0.741267 0.6328 0.739608 2.11367 1409.31
109600 0.757092 0.695506 0.733578 2.18618 1410.94
109700 0.851135 0.665094 0.715174 2.2314 1366.51
109800 0.74076 0.591172 0.721632 2.05356 1428.08
109900 0.729392 0.598191 0.748992 2.07657 1357.48
110000 0.846907 0.643434 0.76329 2.25363 1257.24
110100 0.821807 0.645504 0.783426 2.25074 1371.64
110200 0.859052 0.647707 0.760873 2.26763 1474.25
110300 0.965679 0.693465 0.734998 2.39414 1378.47
110400 1.02195 0.772715 0.815571 2.61023 1459.33
110500 0.984364 0.723656 0.909225 2.61724 1337.4
110600 0.914497 0.800293 0.885551 2.60034 1268.93
110700 0.911757 0.696162 0.92397 2.53189 1378.7
110800 0.901016 0.684929 0.977576 2.56352 1497.45
110900 0.856501 0.686977 0.930997 2.47447 1496.28
111000 0.910711 0.838938 0.914724 2.66437 1403.33
111100 0.995653 0.873803 0.945008 2.81446 1367.8
111200 1.00203 0.874242 0.932128 2.8084 1373.9
111300 0.96619 0.851447 0.839096 2.65673 1361.73
111400 1.1176 0.87957 0.855785 2.85295 1441.92
111500 1.06245 0.945589 0.874879 2.88291 1410.39
111600 1.02811 0.929943 0.827737 2.78579 1377.21
111700 1.07846 0.98975 0.764855 2.83307 1435.94
111800 1.05076 1.02365 0.730252 2.80466 1405.74
111900 1.03598 0.953399 0.872399 2.86177 1440.88
112000 0.937119 1.00847 1.02422 2.96981 1551.58
112100 0.920118 0.974551 1.02393 2.91859 1407.12
112200 1.01884 0.949974 1.06239 3.03121 1407.21
112300 1.00392 0.940171 1.07637 3.02046 1394.54
112400 0.971831 0.906278 1.07776 2.95587 1357.87
112500 0.987948 0.897721 1.08713 2.9728 1430.37
112600 0.971071 0.821108 1.14593 2.93811 1413.28
112700 1.02979 0.813362 1.06652 2.90967 1346.57
112800 1.02533 0.94968 0.949545 2.92455 1419.52
112900 1.05666 0.983594 0.892942 2.93319 1477.79
113000 1.0315 0.899786 0.925854 2.85714 1364.81
113100 0.997359 0.909972 0.898368 2.8057 1379.53
113200 0.956288 0.887748 0.865031 2.70907 1465.01
113300 0.957033 0.897643 0.88581 2.74049 1433.01
113400 0.966675 0.887496 0.829547 2.68372 1500.02
113500 1.0097 0.923076 0.905905 2.83868 1399.85
113600 1.11162 0.951333 0.884319 2.94727 1357.45
113700 1.10588 0.97115 0.893475 2.97051 1436.34
113800 1.05037 0.964892 0.899318 2.91458 1307.8
113900 0.969941 0.928252 0.892555 2.79075 1422.61
114000 0.966063 0.954917 0.862677 2.78366 1428.6
114100 1.05932 0.984542 1.03632 3.08018 1423.4
114200 1.08202 0.953441 1.01473 3.05019 1455.18
114300 1.09122 1.04222 0.942804 3.07625 1385.84
114400 1.13945 1.07404 0.905751 3.11924 1357.01
114500 1.05669 0.939172 0.932006 2.92787 1366.37
114600 1.01751 0.895903 0.944973 2.85838 1429.7
114700 0.993713 0.971427 0.926822 2.89196 1444.2
114800 1.00226 1.06838 0.874162 2.9448 1486.73
114900 1.1059 1.18386 0.940845 3.2306 1402.19
115000 1.15055 1.01725 0.945847 3.11364 1466.94
115100 1.2409 0.963767 1.01094 3.21561 1557.75
115200 1.1802 1.02982 0.997836 3.20785 1486.82
115300 1.23831 0.980551 0.801787 3.02064 1455.28
115400 1.1221 0.99827 0.78396 2.90433 1427.7
115500 1.14283 0.948759 0.876919 2.96851 1409.67
115600 1.10338 0.903355 0.946875 2.95361 1505.47
115700 1.07117 0.965959 0.858488 2.89562 1506.81
115800 1.14003 0.881026 0.819821 2.84087 1472.71
115900 1.1728 0.914843 0.802172 2.88981 1371.28
116000 1.16901 0.97319 0.829227 2.97143 1379.3
116100 1.11769 0.921994 0.806265 2.84595 1475.19
116200 1.0699 0.939862 0.715507 2.72527 1466.55
116300 1.0522 0.870302 0.71494 2.63744 1432.12
116400 1.16271 0.960397 0.772575 2.89568 1493.67
116500 1.15221 1.07734 0.808073 3.03762 1458.95
116600 1.14323 1.07271 0.758974 2.97492 1369.69
116700 1.21838 1.03485 0.895072 3.1483 1484.35
116800 1.1765 1.06971 1.01616 3.26236 1371.13
116900 1.15534 1.12746 0.884318 3.16711 1425.24
117000 1.22461 1.0698 0.786726 3.08114 1454.3
117100 1.23608 1.08813 0.827281 3.15149 1457.9
117200 1.18998 1.10802 0.891988 3.18999 1484.58
117300 1.14131 1.20443 0.900105 3.24584 1390.65
117400 1.2289 1.16957 0.757094 3.15556 1481.11
117500 1.37844 1.06448 0.85684 3.29976 1437.81
117600 1.29281 1.04465 0.871446 3.20891 1414.64
117700 1.25862 1.03557 0.822267 3.11645 1474.58
117800 1.22884 1.01584 0.851658 3.09634 1513.34
117900 1.16624 1.04363 0.909643 3.11952 1514.16
118000 1.1855 1.10641 0.998744 3.29066 1471.92
118100 1.19174 1.12076 1.00823 3.32073 1422.38
118200 1.09814 1.17291 1.01142 3.28247 1353.93
118300 1.1585 1.10131 0.936016 3.19583 1486.39
118400 1.14465 0.998958 0.975557 3.11917 1406.88
118500 1.17541 1.03655 1.06487 3.27684 1519.71
118600 1.20897 1.10284 1.12875 3.44057 1431.88
118700 1.22457 1.08232 1.1379 3.44479 1420.45
118800 1.19262 1.12911 1.11867 3.4404 1602.63
118900 1.25041 1.19213 1.1766 3.61914 1572.77
119000 1.16335 1.11421 1.12897 3.40654 1506.53
119100 1.09242 1.21711 1.22271 3.53224 1465.83
119200 1.09846 1.21828 1.25529 3.57203 1477.93
119300 1.06932 1.27017 1.09292 3.43241 1477.69
119400 1.16063 1.18241 1.01787 3.36091 1499.81
119500 1.14083 1.22775 1.01693 3.38552 1582.35
119600 1.12349 1.08456 1.09597 3.30402 1367.93
119700 1.12844 1.06568 1.01354 3.20766 1376.15
119800 1.16456 1.08438 1.10638 3.35531 1415.01
119900 1.1567 1.05779 1.15419 3.36869 1510.24
120000 1.15696 1.0801 1.2952 3.53226 1542.93
120100 1.17312 1.20564 1.27488 3.65364 1436.48
120200 1.22157 1.17098 1.20889 3.60143 1368.16
120300 1.19564 1.15301 1.12199 3.47065 1486.77
120400 1.22024 1.19658 1.0656 3.48242 1486.87
120500 1.18516 1.23872 1.10422 3.52811 1433.81
120600 1.16065 1.23 1.20535 3.59599 1520.69
120700 1.15265 1.19936 1.15373 3.50574 1489.33
120800 1.12366 1.19452 1.06958 3.38777 1464.16
120900 1.23389 1.16639 1.09094 3.49121 1457.76
121000 1.22219 1.14268 1.0636 3.42847 1534.6
121100 1.17073 1.07389 1.11934 3.36396 1552.05
121200 1.07457 1.13643 1.1108 3.32181 1519.18
121300 1.06744 1.00969 1.07539 3.15253 1464.4
121400 1.07139 1.03605 1.02286 3.1303 1447.44
121500 1.10877 1.07576 1.02605 3.21057 1489.54
121600 1.17203 0.976573 1.04607 3.19467 1547.25
121700 1.24331 1.01198 1.07197 3.32726 1572.63
121800 1.21116 1.07314 1.07861 3.36291 1496.45
121900 1.08904 1.11271 1.14626 3.34801 1422.35
122000 1.07141 1.11397 1.10155 3.28693 1419.51
122100 1.17538 1.13293 1.05806 3.36637 1496.3
122200 1.09144 1.1384 1.15393 3.38376 1388.98
122300 1.05294 1.15144 1.15381 3.35819 1529.93
122400 0.994922 1.14451 1.18926 3.3287 1516.22
122500 1.0556 1.22042 1.25804 3.53406 1504.62
122600 1.04923 1.22415 1.19638 3.46976 1496.79
122700 1.133 1.26298 1.20009 3.59607 1429.85
122800 1.04293 1.37996 1.30958 3.73246 1531.53
122900 1.03878 1.33894 1.26405 3.64178 1535.82
123000 0.991829 1.2776 1.07115 3.34058 1657.97
123100 1.01888 1.17631 1.0246 3.21979 1553.17
123200 1.14833 1.13593 1.07548 3.35974 1533.38
123300 1.10429 1.1785 1.07139 3.35418 1502.68
123400 1.11665 1.06597 1.01669 3.19931 1481.7
123500 1.0825 1.07344 1.09732 3.25326 1511.94
123600 0.940216 0.991125 1.17815 3.10949 1745.91
123700 0.916166 0.99415 1.17329 3.0836 1651.18
123800 0.911188 0.986702 1.06747 2.96536 1499.1
123900 0.917171 1.03719 1.00288 2.95724 1499.59
124000 1.03101 1.03757 1.06207 3.13066 1493.49
124100 0.968479 0.989087 1.03389 2.99145 1597.59
124200 0.979268 1.06596 1.05617 3.10139 1691.54
124300 1.03853 1.24036 1.06143 3.34031 1672.47
124400 1.176 1.3207 1.04039 3.53709 1490.18
124500 1.18028 1.28902 1.07816 3.54746 1491.8
124600 1.0984 1.11026 1.06863 3.2773 1610.53
124700 1.20828 1.13204 0.919372 3.25969 1651.57
124800 1.20236 1.11318 0.895658 3.2112 1512.28
124900 1.16152 1.15213 1.02521 3.33886 1449.68
125000 1.04042 1.17593 1.07007 3.28641 1546.85
125100 1.07831 1.19375 0.982916 3.25498 1502.85
125200 1.08016 1.26445 0.98406 3.32868 1537.15
125300 1.08184 1.26758 1.04893 3.39836 1591.68
125400 1.14269 1.16521 1.15595 3.46386 1473.26
125500 1.13076 1.20695 0.994726 3.33243 1460.61
125600 1.18023 1.33768 0.86479 3.3827 1400.65
125700 1.20853 1.22942 1.02246 3.46041 1596.58
125800 1.12161 1.10378 1.10172 3.32711 1649.12
125900 1.0169 1.00989 1.11484 3.14163 1503.98
126000 1.13374 0.9982 1.02433 3.15627 1540.78
126100 1.1868 1.08057 0.920165 3.18753 1653.44
126200 1.18638 1.12012 0.935568 3.24207 1428.7
126300 1.18114 1.11569 1.03373 3.33056 1494.85
126400 1.19619 1.03446 1.04853 3.27918 1570.08
126500 1.10558 1.1582 1.03092 3.2947 1603.44
126600 1.14995 1.18515 1.10884 3.44395 1601.46
126700 1.13084 1.15413 1.13432 3.41929 1592.17
126800 1.11455 1.08476 1.30203 3.50133 1607.02
126900 0.997691 1.1068 1.23551 3.34001 1417.15
127000 0.956023 1.18354 1.29506 3.43462 1493.41
127100 1.0659 1.26408 1.30328 3.63326 1572.97
127200 1.19625 1.13811 1.24785 3.58221 1661.14
127300 1.28015 1.13357 1.29167 3.70539 1454.57
127400 1.27822 1.17385 1.25997 3.71205 1484.62
127500 1.18558 1.1675 1.06217 3.41525 1593.97
127600 1.09951 1.1575 1.04615 3.30316 1568.68
127700 1.02521 1.10558 1.08872 3.21951 1736.87
127800 1.1405 1.0183 1.23096 3.38976 1692.78
127900 1.21992 1.16115 1.22414 3.60521 1658.04
128000 1.27093 1.24988 1.17948 3.70028 1550.82
128100 1.22928 1.27332 1.1428 3.64539 1568.07
128200 1.14394 1.20865 1.18503 3.53762 1609.22
128300 1.12451 1.18145 1.13297 3.43892 1584.56
128400 1.05944 1.20007 1.11579 3.3753 1590.81
128500 1.02967 1.17695 1.12976 3.33637 1639.33
128600 1.08184 1.14126 1.2276 3.4507 1524.75
128700 1.16172 1.20018 1.21573 3.57763 1592.69
128800 1.1079 1.2451 1.2348 3.5878 1691.85
128900 1.08588 1.16018 1.21482 3.46088 1679.3
129000 1.13338 1.18507 1.166 3.48446 1524.68
129100 1.19245 1.28424 1.20217 3.67886 1647.57
129200 1.18822 1.40224 1.22179 3.81225 1576.57
129300 1.25578 1.15819 1.14867 3.56263 1599.7
129400 1.18573 1.07809 1.17932 3.44314 1603.41
129500 1.068 1.10911 1.16054 3.33766 1642.2
129600 1.07135 1.15154 1.08036 3.30325 1531.96
129700 1.12418 1.22963 1.13207 3.48588 1522.32
129800 1.27763 1.11287 1.11219 3.50269 1531.39
129900 1.22035 1.3316 1.16321 3.71516 1516.39
130000 1.20004 1.32097 1.09799 3.619 1627.93
130100 1.11683 1.43053 1.01198 3.55935 1674.46
130200 1.16258 1.375 1.03241 3.56999 1521.03
130300 1.18933 1.22358 1.0379 3.45081 1641.74
130400 1.09368 1.25727 1.05805 3.409 1542.17
130500 1.05254 1.34073 1.14362 3.53689 1434.84
130600 1.14566 1.31605 1.16199 3.6237 1587.18
130700 1.21577 1.30089 1.09468 3.61134 1567.04
130800 1.05568 1.32353 1.00102 3.38022 1667.3
130900 1.07125 1.33571 0.994823 3.40178 1640.73
131000 1.01717 1.36278 1.03814 3.41809 1572.68
131100 0.991163 1.34691 0.993617 3.33169 1509.04
131200 0.948789 1.33089 1.14852 3.4282 1735.85
131300 0.99755 1.3814 1.1329 3.51185 1589.66
131400 1.0629 1.26569 1.23412 3.56271 1595.28
131500 1.06303 1.2804 1.17782 3.52125 1705.78
131600 1.00974 1.31276 1.19168 3.51418 1744.16
131700 1.06321 1.31461 1.15365 3.53147 1682.58
131800 1.01152 1.36772 1.07907 3.45831 1562.78
131900 0.927381 1.30398 1.14478 3.37615 1580.03
132000 0.885858 1.20599 1.20962 3.30147 1653.89
132100 0.873422 1.28736 1.23636 3.39715 1529.81
132200 0.906397 1.26625 1.20231 3.37496 1653.67
132300 0.985637 1.17255 1.17846 3.33665 1621.08
132400 1.07162 1.21297 1.19076 3.47534 1701.23
132500 1.01627 1.18683 1.12204 3.32513 1530.35
132600 1.11539 1.07401 1.06956 3.25896 1622.89
132700 1.04546 1.07613 0.956475 3.07807 1626.74
132800 0.936101 1.19272 0.968064 3.09688 1635.7
132900 0.956823 1.22838 1.18627 3.37147 1690.53
133000 0.944903 1.1736 1.20701 3.32551 1636.89
133100 0.921772 1.19945 1.21441 3.33563 1570.71
133200 0.931579 1.17694 1.22709 3.33561 1618.35
133300 0.920498 1.26615 1.25593 3.44257 1694.09
133400 0.928915 1.28155 1.11993 3.3304 1710.04
133500 0.978934 1.15744 1.04668 3.18305 1693.42
133600 0.993087 1.16122 1.22353 3.37784 1626.71
133700 0.922595 1.17347 1.18887 3.28493 1605.83
133800 0.856165 1.19381 1.19453 3.24451 1592.25
133900 0.796715 1.29347 1.19266 3.28285 1582.04
134000 0.94264 1.27048 1.09041 3.30354 1733.86
134100 0.953428 1.31097 1.03237 3.29676 1667.3
134200 0.913126 1.38064 0.918808 3.21257 1672.41
134300 1.04267 1.43874 0.977638 3.45905 1650.87
134400 1.04055 1.47485 1.0652 3.5806 1623.07
134500 1.11437 1.46608 1.0539 3.63435 1614.58
134600 1.09143 1.61753 1.00214 3.7111 1609.41
134700 1.09974 1.39641 1.10526 3.60141 1708.04
134800 1.12562 1.31753 1.19121 3.63435 1688.54
134900 1.15316 1.44611 1.18555 3.78481 1534.97
135000 1.11893 1.47822 1.22372 3.82086 1689.5
135100 1.06949 1.45354 1.17512 3.69815 1625.58
135200 1.09826 1.45543 1.1093 3.66299 1682.14
135300 0.957405 1.27851 1.09084 3.32676 1625.85
135400 0.988472 1.3011 1.07827 3.36784 1657.07
135500 0.947728 1.29058 1.06916 3.30748 1653.17
135600 1.01723 1.27633 1.06314 3.35671 1700.57
135700 1.09919 1.2222 1.06921 3.39059 1638.99
135800 1.19961 1.27417 1.19699 3.67077 1677.73
135900 1.25227 1.30107 1.24931 3.80265 1604.84
136000 1.32774 1.37142 1.3617 4.06087 1774.91
136100 1.3034 1.34369 1.44789 4.09498 1673.95
136200 1.25094 1.31106 1.47408 4.03608 1541.87
136300 1.13914 1.34938 1.40041 3.88893 1714.63
136400 1.10808 1.42203 1.19668 3.72679 1731.96
136500 1.1512 1.42113 1.1897 3.76204 1775.41
136600 1.20597 1.60608 1.25022 4.06227 1796.16
136700 1.195 1.51715 1.27773 3.98988 1624.99
136800 1.33342 1.4085 1.23696 3.97888 1574.94
136900 1.24558 1.4757 1.3189 4.04017 1601.97
137000 1.16888 1.42979 1.42538 4.02405 1621.31
137100 1.22112 1.51165 1.35209 4.08485 1739.66
137200 1.21448 1.47882 1.3283 4.02161 1676.11
137300 1.15739 1.66964 1.23375 4.06078 1581.74
137400 1.21347 1.61636 1.22909 4.05892 1726.6
137500 1.23712 1.42464 1.22356 3.88532 1785.52
137600 1.12778 1.34212 1.35746 3.82736 1692.91
137700 1.28363 1.40026 1.30823 3.99212 1735.54
137800 1.26375 1.5121 1.27252 4.04836 1665.95
137900 1.34039 1.61253 1.15396 4.10687 1650.8
138000 1.46812 1.593 1.13517 4.19629 1680.66
138100 1.44665 1.49602 1.10965 4.05232 1754.51
138200 1.34797 1.63536 1.0937 4.07703 1623.2
138300 1.24108 1.68963 1.11609 4.04681 1546.93
138400 1.31556 1.70918 1.16046 4.1852 1656.12
138500 1.4879 1.64814 1.08927 4.22531 1628.6
138600 1.53064 1.5716 1.12252 4.22477 1691.46
138700 1.48359 1.57511 1.19281 4.25151 1747.75
138800 1.46987 1.52539 1.21682 4.21207 1703.59
138900 1.37227 1.43704 1.08013 3.88944 1725.19
139000 1.30735 1.4785 1.03799 3.82385 1727.85
139100 1.42473 1.52722 0.95552 3.90747 1649.55
139200 1.32175 1.52335 0.99468 3.83977 1674.94
139300 1.20311 1.48495 0.99508 3.68314 1723.05
139400 1.27513 1.48669 0.984708 3.74652 1743.65
139500 1.24309 1.54421 1.13935 3.92666 1796.31
139600 1.22005 1.54214 1.30657 4.06876 1769.05
139700 1.21078 1.57569 1.43731 4.22378 1720.45
139800 1.35381 1.54858 1.39934 4.30173 1589.07
139900 1.27446 1.60228 1.29271 4.16944 1762.45
140000 1.2948 1.52182 1.19157 4.00818 1687.25
140100 1.2984 1.46673 1.20293 3.96807 1676.69
140200 1.2746 1.50923 0.961765 3.74559 1807.46
140300 1.364 1.53061 1.01743 3.91204 1767.83
140400 1.35694 1.45167 1.14746 3.95607 1628.9
140500 1.32594 1.56295 1.15959 4.04848 1638.42
140600 1.35311 1.49027 1.13974 3.98312 1698.35
140700 1.32812 1.41135 1.03852 3.778 1676.86
140800 1.19566 1.32201 1.08316 3.60082 1683.43
140900 1.20671 1.29742 1.1152 3.61933 1791.58
141000 1.30716 1.37151 1.20522 3.88389 1646.83
141100 1.30416 1.429 1.20095 3.93411 1675.63
141200 1.31785 1.45894 1.0911 3.86789 1694.32
141300 1.30681 1.47548 1.08544 3.86773 1793.83
141400 1.37824 1.4699 1.14428 3.99242 1639.77
141500 1.26573 1.29938 1.27357 3.83867 1661.45
141600 1.32318 1.28267 1.2105 3.81635 1596.97
141700 1.4836 1.30461 1.29428 4.08249 1692.7
141800 1.26732 1.49191 1.29214 4.05137 1700.73
141900 1.26219 1.66884 1.45969 4.39073 1738.45
142000 1.33449 1.64928 1.41708 4.40084 1691.43
142100 1.33226 1.54234 1.42369 4.29828 1676.66
142200 1.33858 1.40783 1.33304 4.07945 1691.91
142300 1.20319 1.31509 1.38101 3.89929 1687.41
142400 1.21724 1.30924 1.34767 3.87415 1688.54
142500 1.1402 1.2669 1.3213 3.7284 1752.46
142600 1.18879 1.52135 1.2747 3.98484 1880.27
142700 1.24637 1.59998 1.27579 4.12214 1638.38
142800 1.36016 1.64101 1.42458 4.42575 1668.93
142900 1.54972 1.56073 1.30453 4.41498 1768.48
143000 1.61942 1.62625 1.27263 4.51829 1862.22
143100 1.68697 1.53737 1.30286 4.5272 1782.57
143200 1.59586 1.53644 1.20822 4.34052 1876.72
143300 1.49356 1.6699 1.25208 4.41554 1822.13
143400 1.44019 1.61987 1.16816 4.22822 1923.73
143500 1.34445 1.36663 1.19079 3.90187 1748.48
143600 1.36892 1.224 1.19097 3.78389 1771.85
143700 1.40333 1.33774 1.18326 3.92433 1728.31
143800 1.39473 1.20224 1.20178 3.79875 1640.62
143900 1.459 1.33727 1.12246 3.91874 1772.63
144000 1.54867 1.4106 1.22312 4.18239 1847.62
144100 1.51571 1.34967 1.19006 4.05544 1875
144200 1.50469 1.33691 1.29726 4.13887 1786.49
144300 1.45565 1.29339 1.27415 4.02318 1812.06
144400 1.30034 1.39825 1.2987 3.9973 1733.86
144500 1.38634 1.39008 1.40489 4.18131 1760
144600 1.5448 1.49116 1.61907 4.65503 1776.9
144700 1.36231 1.56857 1.5836 4.51448 1769.86
144800 1.41804 1.57869 1.55706 4.55379 1756.1
144900 1.45604 1.59506 1.50991 4.56101 1649.65
145000 1.43606 1.52588 1.60385 4.56579 1709.11
145100 1.56512 1.44894 1.61827 4.63233 1680.58
145200 1.41682 1.43312 1.51372 4.36366 1856.98
145300 1.49751 1.62023 1.45263 4.57037 1932.45
145400 1.53797 1.66583 1.52804 4.73184 1684.16
145500 1.57978 1.5043 1.3705 4.45458 1776.2
145600 1.5688 1.5222 1.54461 4.63561 1732.94
145700 1.52356 1.45264 1.40323 4.37944 1777.95
145800 1.3565 1.45272 1.5176 4.32681 1764.91
145900 1.27248 1.52706 1.3491 4.14864 1974.77
146000 1.14525 1.33265 1.33099 3.8089 1953.41
146100 1.26777 1.37191 1.35637 3.99606 1826.27
146200 1.25759 1.3432 1.2385 3.83928 1771.82
146300 1.30774 1.42279 1.24198 3.97251 1579.75
146400 1.39674 1.4314 1.37189 4.20003 1824.92
146500 1.44327 1.32747 1.41712 4.18786 1711.91
146600 1.44375 1.4235 1.41251 4.27976 1781.67
146700 1.44632 1.49258 1.34607 4.28496 1805.68
146800 1.39119 1.45588 1.38903 4.2361 1694.62
146900 1.41151 1.55928 1.466 4.43678 1791.49
147000 1.40609 1.51786 1.39685 4.3208 1758.59
147100 1.31573 1.49386 1.40924 4.21884 1730.51
147200 1.36599 1.33476 1.41184 4.11259 1761.7
147300 1.27824 1.39141 1.32775 3.9974 1789.42
147400 1.21404 1.48394 1.24074 3.93872 1670.33
147500 1.32392 1.53316 1.30461 4.1617 1923
147600 1.42859 1.5225 1.41661 4.3677 1769.52
147700 1.40525 1.53148 1.42991 4.36665 1922.55
147800 1.22029 1.54644 1.52499 4.29173 1785.98
147900 1.2706 1.49949 1.66821 4.43829 1770.58
148000 1.23724 1.52139 1.72325 4.48189 1835.7
148100 1.46467 1.46888 1.92702 4.86058 1743.75
148200 1.37829 1.53636 1.80849 4.72315 1630.1
148300 1.36672 1.59907 1.75382 4.71961 1770.26
148400 1.49712 1.60464 1.56388 4.66563 1849.9
148500 1.56342 1.50394 1.46914 4.5365 1745.76
148600 1.38097 1.51118 1.47762 4.36976 1651.24
148700 1.2988 1.55245 1.55322 4.40447 1793.79
148800 1.33024 1.37084 1.54457 4.24564 1771.04
148900 1.42426 1.30744 1.6771 4.40879 1849.49
149000 1.53406 1.4286 1.61389 4.57655 1867.23
149100 1.4266 1.44931 1.58305 4.45895 1765.54
149200 1.4097 1.53737 1.68638 4.63345 1776.22
149300 1.55325 1.35215 1.71808 4.62349 1708.03
149400 1.70848 1.37826 1.77718 4.86392 1717.37
149500 1.82515 1.32459 1.81672 4.96647 1719.27
149600 1.98777 1.40383 1.90207 5.29368 1805.68
149700 1.94229 1.4941 1.75074 5.18713 1845.96
149800 1.91239 1.54013 1.8913 5.34381 1821.81
149900 1.81588 1.50774 1.85604 5.17966 1782.79
150000 1.69503 1.37553 1.78149 4.85205 1805.66
150100 1.68638 1.298 1.83182 4.8162 1664.11
150200 1.78015 1.45911 1.88304 5.12229 1773.23
150300 1.92262 1.49371 1.9324 5.34873 1911.59
150400 2.0653 1.61179 1.96437 5.64145 1815.6
150500 2.16406 1.58781 1.93659 5.68845 1964.06
150600 2.1113 1.56355 1.97758 5.65244 1857.44
150700 2.24761 1.54004 1.93189 5.71953 1765
150800 2.30279 1.52221 1.87211 5.69711 1758.17
150900 2.15686 1.58463 1.92042 5.66191 1832.57
151000 2.23751 1.7032 1.92378 5.86449 1790.31
