268 0.001260879599333426 -0.006584018608078946 -0.006239627855537784
78 0.0025237722181426043 0.005699565441785356 -0.0013177735207074341
76 0.00040101138992668816 -0.004987190068330439 0.005144065914583407
75 0.0014525198243476398 0.0005497892239316111 -0.003825682798128728
179 0.006334254338380034 -0.021653620098404883 -0.005577058640861964
182 0.0035842489721328577 -0.027535552895783303 0.0187243936891823
294 -0.004543871114899034 0.00529715633413958 0.003213294399817544
104 0.001858634128894233 0.014487710596623583 -0.015361952781036553
19 0.006762401262007927 -0.003351400491340359 0.005701181542348468
283 -0.004711164821264887 0.003211839134578153 0.0009019073334675907
101 -0.01981113104852371 0.010145384788700345 -0.010814329491864273
282 -0.0011629217174737928 0.0001770402911484144 -0.00802688579757264
107 -0.002215424826874282 0.004557126353677336 -0.004263448585608039
100 -0.02063645450254641 0.013573277300007458 0.011278595247952224
286 0.0013741509552099703 -0.0045017381934173185 -0.0007391177617958853
289 -0.005440413514089065 0.0037332474550767 -0.00367537441117963
287 0.008166421142202594 0.007423109384887502 0.0002484801914583962
69 -0.0012944029742924554 -0.0034026034597808156 -0.0008892232377521668
73 4.85006894489299e-06 -0.0006275450934933231 0.0016690555260780052
295 0.005351842639605265 0.004683076288351737 -0.00203537841289903
65 -0.0014957477987875207 -0.0011796219873558297 -0.0011498282034697982
181 -0.020493835011886057 -0.007369313936892879 0.01336756549356389
312 0.022674885605171523 -0.015943080625508744 0.005225108251450818
77 0.0030467650088853463 0.003732532337493022 0.0009215578104627614
80 -0.00547289119727428 0.0022437048626985216 -0.0009736107529586739
106 0.01137781196677163 0.0050360693896416495 -0.025381691457974358
152 0.003754525619590776 0.009440969844346381 0.02650600079457427
153 -0.00157704666081669 0.0006990137572473286 -0.013404474263478074
154 -0.020829415549759048 0.0029761671136638345 -0.0017540893683054334
380 0.008730277384661174 -0.006337484322478172 0.009346262301937107
189 -0.03450660562960466 0.010809268244926257 -0.0031332110175970105
190 -0.01912032605610218 -0.03059750882239676 0.012702448987365238
208 0.008794027561947469 0.0006291873066396379 0.003715316386495271
222 -0.003698758709675694 0.007403784280396744 -0.0016439837752453342
291 -0.004248181462577059 -0.002002778882607741 -0.0046935486754774965
292 -0.007281220200208818 -0.0013959537028098554 0.0016299569729291414
298 0.0028779884175267295 0.004422560129429991 0.0030952524560315916
299 -0.003741627303094929 0.000573094278927009 5.441813180959851e-05
382 0.00010793592053090555 0.0006370040835822459 0.004533607491701644
302 0.0032291946341714657 -0.000503920457587683 -0.0036034655257902413
319 -0.031476372252570245 -0.014811846526294511 0.0009610113262928473
300 -0.00251005553954151 -0.008410017239085618 0.009833241743366998
62 0.0009533589361295475 0.005159131678578832 0.0016918275801286165
191 -0.014876464016189597 0.003121775272512693 -0.0022286314603166967
374 0.017354401756151223 -0.0008677729171820188 0.02376732944177121
383 0.031766747733962 0.027342126052002286 -0.029834932879384355
384 -0.004946359804781149 0.013631982177932362 -0.01881618462005435
260 -0.005477952403873837 0.001075192346357312 0.0012380076966885395
220 -0.0018099669281745523 -0.001109419381177921 -0.0006854958752608873
163 -0.014651857275249942 -0.034252164218830906 -0.005538096824900732
103 0.02422366383431095 -0.004747652325761685 0.027175162780358433
66 -0.00037476315666603953 -5.4714411210177635e-05 -0.0023341290250478513
290 0.003923219707772327 -0.0063497336244808114 -0.0019528030504777794
24 0.0005306181670399603 0.006962461505072324 0.0008566023752031604
183 0.012559795551709683 0.03436246143750959 -0.01820125397570198
219 0.0006032514201718215 -0.0028976846002583745 0.007113717535398946
221 0.00017520343557826524 -0.0020642646261132686 0.0012173350018943004
188 -0.012287236438343258 0.014170371139079006 -0.0013588215277111578
296 0.0048939878704232255 -0.0007094135337917982 -0.0099048103237108
303 0.004500372065203901 0.0041135092694004035 -0.0013789595675278688
301 0.0020933215392770145 0.002938643763601655 0.003018305717786881
269 0.005167882805821426 -0.0005433005485354563 -0.007054886269129185
29 0.0018552558277591061 0.0001630305086089725 0.0025402367912043975
297 -0.0007708702955150182 -0.0019961044691444597 -0.007764547164689212
79 -0.006615953327113844 -0.003942952510855211 -0.0022485299658640367
81 0.003422894093567612 0.004913858026026464 -0.0008383840296102387
304 -0.005920302017849487 -0.003621121072598874 -0.0023937236602090974
279 -0.0033403749095547407 0.0019080047998127126 0.0059667459875723345
184 -0.016696368369014888 0.007067573619287029 -0.004156854388310322
186 -0.00173895534971352 -0.015609143004959022 -0.003616403484885029
187 0.018799144575267237 -0.01363320046245883 -0.012338312505133725
318 0.00914737793747731 0.006481958008462593 -0.031107348561946427
