342 0.0007352506252198578 -0.01743862261063566 -0.008794159715661337
169 0.0013746336100450588 -0.0002945421337635717 -0.0038692731699805083
288 -0.0009705662491448146 -0.025790411279689902 -0.025407943982568404
64 -0.0014852866259254724 -0.000727179351909738 0.0025518315165582346
143 0.00702518590147512 0.0017124853726415393 0.0022667499966186814
240 0.0035392628954369985 0.034504401549381364 0.00229969207990348
362 0.021011947318630615 0.007397915573843877 -0.019068448420417137
55 0.0020622134704240194 -0.0057161568756524716 0.000729920107873863
363 -0.007075536459082578 -0.02391405401709871 -1.0569018790441498e-05
163 0.008104533826913694 0.004525777250439506 -0.0013539122584172833
202 0.007593374175000493 0.003799090392281038 0.002326483520756634
292 0.018418945078539275 0.030651520978275833 0.01303340855732386
168 -0.006757261772381208 0.0002468142329703895 -0.002837730269919327
203 -0.004762063246610254 0.006624896180049769 -0.0003528432329520102
164 0.003030993038510591 -0.015054278956740622 0.005249486836154367
152 0.0011977331025083895 0.006602750706080202 -0.001893574343473706
294 0.014571795690724315 0.010403404653474842 0.015034828202198078
293 -0.007064622979448082 0.02580658502905163 0.003777337109573304
242 -0.01497518484500739 0.006129256162556715 0.01952326622708541
157 0.0009392934630243948 -0.007368082609872739 0.005711551669554138
162 -0.006159294794290006 -0.003279720819550723 -0.0014378402748044144
366 0.015008921760338858 0.009489538874309906 0.006166955643157388
21 0.0015730702952456634 0.003773929208133068 0.0007226581452375062
355 0.014874966992026823 -0.006397223321020262 -0.011558655479679825
289 -0.009201555276776978 0.0029327614848098584 -0.02683982480229164
