307 0.001487027241605374 0.000938242734703987 0.005008069239556406
309 -0.0002628559462234247 0.001241899283627042 -0.0010296440071745322
311 -0.006779709348664602 0.0010259090056499293 0.0014263352157783396
312 0.005692005220904533 -0.0028498163723040585 -0.006437457097190856
313 -0.0007939759463701744 -0.0020881187485435994 -0.00813562942575301
373 0.004032320488049083 0.013329015729456608 0.019232967797923883
348 0.002102192140872287 -0.008114812973284265 -0.0014760141641792612
224 0.018794648525123834 0.0009013778972717334 -0.0010704035624109773
372 0.008433885192725678 0.02365322155849628 -0.019277692405119427
217 -0.011650951575173115 0.0022349797816893007 0.007813749209610386
314 -0.0021005387729416294 0.005213145605291137 -0.01276271905867806
380 -0.006932012624255768 0.007034676116923749 -0.006882383466410046
100 -0.004170801438356018 0.005246500311369109 -0.002805991243833644
375 -0.026259368601999577 0.018246851500254183 0.00887540991792352
18 0.001275063455015546 -0.0022199702546765255 0.005465336204794809
35 -0.0035635363404888194 0.003446363057376787 -0.008170636380638467
353 -0.013174972137303023 0.007242615474476155 -0.0027822521345102504
45 -0.00039282744185247095 -0.004982514843958837 0.00030369685165529273
57 -0.004533947109158469 0.0004361344859036975 0.004013021506710509
130 0.0032672395534285637 0.004593636401556326 0.002474663315991976
61 -0.0016278833231521503 -0.0009155816600842838 -0.0007462175516576863
68 -0.002505698158462756 0.0029223417698538115 -0.0015210990301650854
97 0.007224411618379572 0.0053090638018931146 0.003216020336975365
98 0.0002627713594058927 -0.002744357004231339 -0.0009676350449909883
102 0.005100296564746425 0.0012607559407196238 0.0030206311544475526
103 -0.0029749757693147217 0.007970981467187279 -0.000288151693324008
115 0.004111637990744472 0.006539906152695097 -0.006011865507054111
116 -0.010748760523428576 0.01119132742735212 -0.004520018105577524
117 0.016620602885615746 -0.015348696837002154 0.012077200745458554
30 0.0007346072345359331 0.0005361941427160015 0.00017902428525874134
210 0.007844108062750904 -0.01549407761378245 -0.01580847640512715
211 0.006307305506647623 -0.009361744684900575 -0.013846657657405056
212 -0.0032412085382668896 -0.027440887373727685 0.003602399717732868
59 -0.00074758838541467 0.0040856609326383846 -0.0015409194886654794
214 -0.012646749871589274 0.006187244415884666 0.024074737255244852
215 -0.008831554745757498 -0.006462810979239442 -0.008368726265729468
128 -0.01254379524068913 0.009869585045513956 -0.02533398965635939
220 0.017980154749375376 0.01083560050323724 0.004924503883707087
47 -0.00244828874231582 0.004900113775861902 -0.0031929248663341136
226 -0.013998980826645684 -0.009895661427406664 0.01565626547049324
227 -0.019240456077192034 -0.010695567569514513 -0.003459198300447445
62 0.0036287869570006594 0.0006249136588430471 -0.00103654120233066
229 0.016623821689066152 -0.01689523239874212 0.016366924725683518
292 0.002506870513453057 -0.0034826332882004736 0.00568615451143455
298 -0.00023853904997238725 -0.0028317617072688333 0.0005179929963671492
299 0.0034429063948340013 0.004135935140439266 -0.0018414029697861485
228 -0.0039029686997877687 0.004836855685675834 0.004522211490374669
310 0.0071676094460822425 -0.0014416786304580144 0.00011479424014621544
315 -0.0036862812893505023 -0.0016860704588734367 -0.0041072053853159615
316 -0.00013905100872898345 0.007106415809775052 0.001102365021899337
327 0.0027181090564122163 0.003347869795204842 -0.0043356063026538365
328 0.0031976858183813107 -0.001991253834858229 -0.005147829437108433
329 0.002101825043868995 -0.004270186201828373 0.004527622658099601
330 -0.0035163826804380026 0.001959250667940242 0.007260432228337318
331 0.009085701528441825 0.007074431598505239 0.059726505559808074
219 -0.01018753484346885 0.00811062743717089 -0.016313323686361625
333 -0.006591991693766452 0.004045065497493809 -0.015403805636215663
334 -0.011855334436636953 0.027486730103603273 -0.020263304026022482
335 -0.030369028164893255 -0.0389256781585203 -0.023552641235977934
308 0.0014125076563834826 -0.003297162766387292 0.005406815966909637
337 0.015944456274362688 0.0025561375636139172 -0.008193743539038834
362 -0.003263316947282753 -0.0031392796776615376 0.004975037011048265
300 0.005920406138891395 0.002086668501774371 0.003393490785325501
213 0.02667890542947193 -0.0039306587127710515 0.007664584005133593
363 -0.011882426322968816 0.015709932017181728 0.016803155996828214
277 -0.005356623363356316 0.004294852816396858 -0.001403238098243244
364 0.013307175850200458 0.0021676302949566566 -0.0015700752359542095
336 0.020876016134517283 0.017456016549303555 -0.011165899344275016
294 -0.0013884908335124074 0.0020307380081737198 -0.0030858270208850612
225 0.004194843878054383 0.0012093034179906114 -0.0162894691690172
351 -0.0007926195529729071 -0.00013055065688012026 0.0032765659457306543
