253 -0.004118488816265033 -0.03112041054443328 -0.0026435673087668136
255 -0.026212193911147402 0.02359492379824875 -0.007434691945349487
259 0.005193527014214787 -0.003871942535366126 -0.014990760579972503
260 0.0016944028431457462 0.032783184608927825 -0.0469549072462333
261 -0.006054841664241189 -0.010197879129554771 0.005632979208660113
344 -0.006519060889448814 0.005176846861922085 -0.0009683123722695476
288 0.008463812972802966 0.000544959824654216 -0.008967513539203246
29 0.0005847747295481012 0.002231684709388356 -0.002586608870310732
290 0.02825519443688254 -0.0070863265067013645 -0.0017610464877883857
291 0.01882689337274902 0.0016975663057916196 0.00606995282894001
292 -0.03006821363542726 -0.006695785580748 0.036298658255151627
293 -0.009244301576158182 0.012123849143221715 0.032715891172813476
294 -0.022092284046833943 0.018872644713864278 -0.00781580453103814
350 -0.0008174839238459323 -0.01966112354779623 0.006262321939074967
295 -0.016180256021419172 -0.002561475807008551 -0.0024323636578040047
188 0.0020208747660249342 -0.008300934121464374 0.0036326195641655803
289 -0.02561180562173271 0.0028196006519605942 -0.01166961849340526
362 -0.02287692411706559 -0.014447200138446963 -0.01952442594870202
19 -0.006535348180477755 -0.0021277407135444977 0.0010186314836098046
199 0.00034565415019818774 0.003100042339525294 -0.007484590659939348
254 0.02452871969066972 -0.004568959768442242 0.009069223890965069
345 -0.007095133569634881 0.0017073936696664204 0.00011955068431081552
365 -0.009377454143837356 0.0061380511561488025 0.016437483241782416
