15 0.0008190668960029793 0.0039013587111460715 0.0060745305583117725
338 -0.003978948812548847 0.011812942603435692 0.025571198065960997
300 -0.0017663732970630728 -0.0014923747254261268 -0.0002302814457485799
52 0.004783121532021108 -0.007058627706066365 0.002115019402215513
38 0.0016972377270286156 -0.0012794129628557122 0.006233644434896211
189 0.002853952962045169 -0.01088398884976219 -2.3436227300784898e-05
355 -0.013078574817967993 0.005789961515998787 -0.018231784448275806
76 0.01697573321033265 0.011008921574817756 0.003800609876475646
90 -0.016432569167323288 0.008964162241821231 -0.018734208803740205
292 0.002836332765255189 0.0004285863277533055 -0.0051732536991264105
306 0.0043436788210878775 0.0020806130009127007 0.0013495764655049995
92 0.010347201790512357 -0.0050296970053874375 0.010656953950068843
307 0.003977669360364077 0.00012764502395467458 0.0038097140272431128
187 0.002274259482670325 0.01576590431701773 -0.001147743443009693
308 0.0020197817503433747 0.005926316151881324 0.00198298221965512
321 0.008835881628383257 0.016169448023310006 -0.019209813514503484
176 0.007796740778147287 -0.029385994497823694 0.002483672864413354
185 -0.014815156823090552 0.018989011529002047 0.0060684977517788475
305 -0.00343837788928997 -0.0006158909959325879 -0.0033235897316696342
295 0.006445245099327197 -0.003929075275733371 -0.0009730906693089364
61 0.001878836311066687 -0.0020537359688684443 0.004331555921550151
186 -0.002884369980710017 0.019506543631682135 -0.009969724425092311
221 0.005402139328255846 0.011160680520637739 -0.003527577245949486
97 -0.018938588886476346 -0.008688589006432112 -0.0029996459515637497
318 0.0261010396158088 0.005877941719007387 -0.03342605769519141
371 -0.005013536623621161 -0.004284775920152001 -0.002610721883454989
286 -0.00014515907951937856 0.003915372489812545 0.002305925675647307
265 -0.0076499770853462445 -0.000522549229397044 -0.0016376895328734339
178 -0.020460951843300847 -0.00022651375453644699 0.02670708374037282
63 -0.0003644419193157875 0.004367462034819107 -0.001942682800805849
67 -0.001677964608816858 0.007847351617416981 0.00027737002467840817
177 -0.010231559258566092 -0.0072582785043330674 -0.006792897247654533
218 0.0005538897404414908 -0.00874546111112055 -0.014826176397088294
112 -0.022077247830418485 -0.00025378856283526555 -0.009158184951475312
354 -0.000565290325621137 0.004771916254590351 0.0033264182546608643
276 0.0007799076858407459 -0.0005661792246225382 0.010947715809271357
118 -0.0243849879189705 -0.0029086327553225926 -0.005929330631311617
