186 0.0034261444179994253 0.0020961278878828954 0.004412573347746894
326 -0.020768005958069796 0.007286428648197767 -0.0032584389786054963
348 -0.00278375777904876 0.0013326421373579846 0.017299354060116
315 0.009325164896905522 0.001841955298873735 -0.002892129712623614
365 -0.010476180897591501 0.006038192843186389 0.004863958749536514
364 -0.011115150377514616 -0.02405253311320925 0.02144233239836976
16 -0.0005214737462866989 0.0015322512222794632 -0.0043124907123725095
322 -0.003195376950318402 -0.0030617871491341307 0.00430700240354672
199 -0.019383084388869803 0.010814136784497509 -0.009000243101566633
64 -0.0007777182030974726 -0.001606792740684253 0.004991936344521365
221 -0.006489473316212202 -0.002167725925834135 0.01682229318696988
100 0.007909709250758802 -0.006093284222795043 -0.005580889157800089
316 -0.02616982937936471 0.025871025805641202 -0.0018975269929457927
70 -0.009943172132462959 -0.00513499619318177 0.003564061435924298
197 -0.004100353877938391 0.00594632686830909 0.006653208573435996
117 -0.0012398354037339856 0.0006287005254049812 -0.0011682437208672502
61 -0.002667256565727133 -0.0020814520523890767 -0.0014185272437613624
